"lang"
{

	"Language"		"English"
    	"DOTA_Tooltip_ability_item_essence_of_brutality"							"Essence of Earth"
		"DOTA_Tooltip_ability_item_essence_of_brutality_Lore"						"A natural element that amplifies the earth chakra inside the user, granting them increased strength."
		"DOTA_Tooltip_ability_item_essence_of_brutality_bonus_str"					"Strength: +"
	
		//Essence of Tranquility
    	"DOTA_Tooltip_ability_item_essence_of_tranquility"							"Essence of Lighting"
		"DOTA_Tooltip_ability_item_essence_of_tranquility_Lore"						"A natural element that amplifies the User's ability to exert their chakra, giving them increased damage output."
		"DOTA_Tooltip_ability_item_essence_of_tranquility_bonus_damage"				"Attack Damage: +"
	
		//Red Sun
    	"DOTA_Tooltip_ability_item_red_sun"											"Essence of Fire"
		"DOTA_Tooltip_ability_item_red_sun_Lore"									"Allows the bearer to harness the power of the sun. Legends say this artifact can be used to forge the most powerful of weapons."
		"DOTA_Tooltip_ability_item_red_sun_bonus_damage"							"Attack Damage: +"
	
		//Blue Moon
    	"DOTA_Tooltip_ability_item_blue_moon"										"Essence of Ice"
		"DOTA_Tooltip_ability_item_blue_moon_Description"							"Passive: Cold Attack - Attacks slow the movement and attack speed of the target.\n\nBlue Moon is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers.  Blue Moon can be combined with Lifesteal Attack Modifiers."
		"DOTA_Tooltip_ability_item_blue_moon_Lore"									"Allows the bearer to harness the power of the moon. Legends say this artifcat can be used to forge the most powerful of weapons."
		"DOTA_Tooltip_ability_item_blue_moon_bonus_str"								"Strength: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_int"								"Intelligence: +"
		"DOTA_Tooltip_ability_item_blue_moon_bonus_agi"								"Agility: +"
		"DOTA_Tooltip_blue_moon_slow"												"Blue Moon"
		"DOTA_Tooltip_blue_moon_slow_description"									"-10%% Movementspeed and -15%% Attackspeed"
		

		//Point Booster
    	"DOTA_Tooltip_ability_item_point_booster_datadriven"						"Point Booster"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_Lore"					"It is known that combining all three boosters creates an extremely useful relic."
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_hp"				"Health: +"
		"DOTA_Tooltip_ability_item_point_booster_datadriven_bonus_mana"				"Chakra: +"

		//Vitality Booster
    	"DOTA_Tooltip_ability_item_vitality_booster_datadriven"						"Vitality Booster"
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_Lore"				"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_vitality_booster_datadriven_bonus_hp"			"Health: +"

		//Energy Booster - Chakra Booster
    	"DOTA_Tooltip_ability_item_chakra_booster"									"Chakra Booster"
		"DOTA_Tooltip_ability_item_chakra_booster_Lore"								"It is widely known that combining all three boosters can create an extremely useful relic."
		"DOTA_Tooltip_ability_item_chakra_booster_bonus_mana"						"Chakra: +"

		//Jiraiyas sandals 															
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals"								"Jiraiyas Sandals"
    	"DOTA_Tooltip_ability_item_jiraiyas_sandals_description"					"Active: Mana - Restores %restore_mana% of your Chakra and the Chakra of all allied Units in a %radius% AOE."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_Lore"							"Special sandals used by the legendary Sannin himself. These sandals have helped it's owner barely escape a variety of tricky situations."
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_bonus_mana"						"Chakra: +"
		"DOTA_Tooltip_ability_item_jiraiyas_sandals_movementspeed"					"Movement Speed: +"

		//Akatsuki Ring
    	"DOTA_Tooltip_ability_item_akatsuki_ring"									"Akatsuki Ring"
		"DOTA_Tooltip_ability_item_akatsuki_ring_Lore"								"The Akatsuki's Rings are special pieces of jewelry that all Akatsuki members must wear. To this day, it is still not known what specifically they are used for..."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_akatsuki_ring_description"						"Passive: Akatsuki Aura - Grants mana regeneration and armor in a %radius% area of effect.\nMultiple instances of Akatsuki Aura do not stack."
		"DOTA_Tooltip_ability_item_akatsuki_ring_bonus_armor"						"Attack Damage: +"
		"DOTA_Tooltip_akatsuki_ring_aura"											"Akatsuki Ring"
		"DOTA_Tooltip_akatsuki_ring_aura_description"								"+3 Armor\n+65%% Chakra Regeneration"

		//First Hokage's Necklace
    	"DOTA_Tooltip_ability_item_first_hokages_necklace"							"First Hokage's Necklace"
    	"DOTA_Tooltip_ability_item_first_hokages_necklace_Description"				"Active: Restore - Heals %heal_amount% HP and gives +%heal_bonus_armor% armor in an area.\nPassive - Aura Bonus +4.0 HP Regen in a 900 AOE.\n\nMultiple instances of First Hokage's Necklace do not stack."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_Lore"						"The First Hokage was reknowned for his god like strength and powerful healing abilties. The necklace he wore has been passed through the generations, helping shinobi decades beyond his death."
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_str"				"Strength: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_agi"				"Agility: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_int"				"Intelligence: +"
		"DOTA_Tooltip_ability_item_first_hokages_necklace_bonus_armor"				"Armor: +"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor"					"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_heal_armor_description"		"+2 Armor"		
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura"						"First Hokage's Necklace"
		"DOTA_Tooltip_modifier_item_mekansm_datadriven_aura_description"			"+2 HP Regeneration"


		//Retractable Shield
    	"DOTA_Tooltip_ability_item_retractable_shield"								"Retractable Shield"
    	"DOTA_Tooltip_ability_item_retractable_shield_Description"					"Active: Armor Bonus - Gives +%active_armor% armor to all allied units in %active_radius% AOE. Lasts %active_duration_hero% seconds."
		"DOTA_Tooltip_ability_item_retractable_shield_Lore"							"This Retractable Shield is a personal defense tool of the knight Temujin. When closed, it appears to look like a bracelet. However, once opened, it can repel all types of conventional attacks."
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_str"					"Strength: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_agi"					"Agility: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_int"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_retractable_shield_bonus_armor"					"Armor: +"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active"						"Retractable Shield"
		"Dota_Tooltip_modifier_item_buckler_datadriven_active_description"			"+2 Armor"

		//Tobi's Mask
    	"DOTA_Tooltip_ability_item_tobis_mask"										"Tobi's Mask"
		"DOTA_Tooltip_ability_item_tobis_mask_Description"							"Passive: Aura - Grants +%damage_aura_percent%%% damage, +%armor_aura% armor, +0.8 mana regeneration and +%lifesteal_aura_percent%%% lifesteal to nearby allies in %aura_radius% AOE."
		"DOTA_Tooltip_ability_item_tobis_mask_Lore"									"Tobi is a good boy..."
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura"				"Tobi's Mask - Aura"
		"DOTA_Tooltip_modifier_item_vladmir_datadriven_general_aura_description"	"+15%% damage\n+5 Armor\n+0.8 chakra regeneration\n+16%% lifesteal(melee only)"

		//Bingo Book
    	"DOTA_Tooltip_ability_item_bingo_book"										"Bingo Book"
		"DOTA_Tooltip_ability_item_bingo_book_description"							"Active: Track Enemies (ping on enemies location)"
		"DOTA_Tooltip_ability_item_bingo_book_Lore"									"The Bingo Book is a widely used information source on missing-nins and criminals that might pose a threat to any of the five shinobi villages. This bingo book has been updated to learn enemy locations for future assasination."
		"DOTA_Tooltip_ability_item_bingo_book_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_bingo_book_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"

		//Magatama Amulet
    	"DOTA_Tooltip_ability_item_magatama_amulet"									"Magatama Amulet"
		"DOTA_Tooltip_ability_item_magatama_amulet_Lore"							"The key that is necessary to open an artificial spring generator."
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_agi"						"Agility: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_magatama_amulet_bonus_hp_reg_constant"							"Hp Regeneration: +"
		"DOTA_Tooltip_magatama_amulet_aura"											"Magatama Amulet"
		"DOTA_Tooltip_magatama_amulet_aura_description"								"Aura: +2 Hp Regeneration"

		//Kongou Nyoi
    	"DOTA_Tooltip_ability_item_kongou_nyoi"										"Kongou Nyoi"
    	"DOTA_Tooltip_ability_item_kongou_nyoi_description"							"Passive: 30%% Chance to deal 100 damage in 300 AOE\nActive: Track Enemies (ping on enemies location)"
		"DOTA_Tooltip_ability_item_kongou_nyoi_Lore"								"Within this weapon lies The Elder Monkey, a being who is able to fight at the user's side, or transform into a large extendable staff. This staff is as hard as adamantine and can cut like a sword."
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_kongou_nyoi_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"

		//Flying Courier
    	"DOTA_Tooltip_ability_item_flying_courier"									"Kongou Nyoi"
		"DOTA_Tooltip_ability_item_flying_courier_Lore"								"Creates a small flying unit that can carry items to and from your base. If it dies the items will fall to the ground."

		//Sage Scroll
		"DOTA_Tooltip_ability_item_sage_scroll"										"Sage Scroll"
    	"DOTA_Tooltip_ability_item_sage_scroll_Description"							"Active: Hex - Turns a target unit into a harmless critter for %hex_duration% seconds. Destroys illusions. \n<font color='#FF7800'>Negates all the target's armor, magic resistance, evasion and passive abilities for the duration.</font>"
		"DOTA_Tooltip_ability_item_sage_scroll_Note0"								"Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_sage_scroll_Note1"								"The target will have a base movement speed of 100, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_sage_scroll_Lore"								"With just a touch on the forehead, the legendary Sannin Jiraiya is able to turn his foe into a frog. Or at the very least, convinces others he is able to do so!"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_sage_scroll_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"

		//Hoshikage's Star
    	"DOTA_Tooltip_ability_item_hoshikages_star"									"Hoshikage's Star"
		"DOTA_Tooltip_ability_item_hoshikages_star_Description"						"Active: Thunder Clap - 350 Magic Damage in 250 AOE, 40 Movement Speed and Attack Speed slow for 3.5 seconds) - 10 Charges."
		"DOTA_Tooltip_ability_item_hoshikages_star_Lore"							"A star that had once fallen into a village, it's inhabitants used the star's chakra to train their bodies. The star's chakra is so powerful, it can make a user 8 times stronger than before."
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_hoshikages_star_bonus_mana_reg_percentage"		"%Chakra Regeneration: +"
		"DOTA_Tooltip_hoshi_star_slow"												"Hosikage's Star"
		"DOTA_Tooltip_hoshi_star_slow_description"									"-40%% Movementspeed"

		"DOTA_Tooltip_ability_item_recipe_hoshikages_star"                  		"Recipe Hoshikages Star"
		"DOTA_Tooltip_ability_item_recipe_hoshikages_star_Description"              "Active: Thunder Clap (350 Damage in 250 AOE, 40% ms and as slow for 3.5 seconds) - 10 Charges"

		//The Totsuka
    	"DOTA_Tooltip_ability_item_the_totsuka"										"Sword of Totsuka"
    	"DOTA_Tooltip_ability_item_the_totsuka_Description"							"Soul Burn - Silences target unit for %silence_duration% seconds and amplifies the damage it takes by %silence_damage_percent%%%."
		"DOTA_Tooltip_ability_item_the_totsuka_Lore"								"The legendary sword wielded by Itachi's Susano'o, it seals its victims into a permanent genjutsu upon contact."
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_damage"						"Attack Damage: +"
		"DOTA_Tooltip_ability_item_the_totsuka_attackspeed"							"Attack Speed: +"
		"DOTA_Tooltip_ability_item_the_totsuka_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_modifier_totsuka_silence"												"Soul Burn"
		"DOTA_Tooltip_modifier_totsuka_silence_description"									"This Unit is silenced and takes damage over time."
		"DOTA_Tooltip_ability_item_the_totsuka_Note1"								"Does not directly amplify damage as it is dealt, but rather saves all damage values and deals 30% of it 5 seconds after cast."
		"DOTA_Tooltip_ability_item_the_totsuka_Note2"								"This means that the damage can be avoided by becoming spell immune or invulnerable at the end of the duration."
		"DOTA_Tooltip_ability_item_the_totsuka_Note3"								"The damage is applied exactly 5 seconds after cast, but only if the target still has the debuff on."
		"DOTA_Tooltip_ability_item_the_totsuka_Note4"								"This means when the debuff gets dispeled prematurely, no damage is dealt."
		"DOTA_Tooltip_ability_item_the_totsuka_Note5"								"It also means when the debuff gets prolonged (by e.g re-casting it), the damage is not further delayed."
		"DOTA_Tooltip_ability_item_the_totsuka_Note6"								"This in return means that successive casts on the same target only refresh the silence duration. \nIn order to amplify damage again, the already existing debuff must disappear first."
		"DOTA_Tooltip_ability_item_the_totsuka_Note7"								"Only considers magical, physical and pure damage (after all reductions). Other sources of health loss are ignored."


		//Karites Touch
    	"DOTA_Tooltip_ability_item_karites_touch"									"Karite's Touch"
    	"DOTA_Tooltip_ability_item_karites_touch_description"						"Active: Energy Blast - Deals 400 (damage varies per level) Magic Damage instantly to a target enemy unit. This item can be upgraded."
		"DOTA_Tooltip_ability_item_karites_touch_Lore"								"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell onto the shinobi world. The finger is believed to be able to shoot dark beams of energy, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_bonus_intellect"					"Intelligence: + "
		"DOTA_Tooltip_ability_item_karites_touch_bonus_str"							"Strength: + "
		"DOTA_Tooltip_ability_item_karites_touch_bonus_agi"							"Agility: + "
		"DOTA_Tooltip_ability_item_karites_touch_bonus_damage"						"Attack Damage: + "
		"DOTA_Tooltip_ability_item_karites_touch_Note0"								"Karite's Touch goes up to level 4."
		//Karites Touch 2
    	"DOTA_Tooltip_ability_item_karites_touch_2"									"Karites Touch v2"
    	"DOTA_Tooltip_ability_item_karites_touch_2_description"						"Active: Energy Blast - Deals 400 (damage varies per level) Magic Damage instantly to a target enemy unit. This item can be upgraded."
		"DOTA_Tooltip_ability_item_karites_touch_2_Lore"							"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell onto the shinobi world. The finger is believed to be able to shoot dark beams of energy, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_intellect"					"Intelligence: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_str"				   		"Strength: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_agi"						"Agility: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_bonus_damage"					"Attack Damage: + "
		"DOTA_Tooltip_ability_item_karites_touch_2_Note0"								"Karite's Touch goes up to level 4."
		//Karites Touch 3
    	"DOTA_Tooltip_ability_item_karites_touch_3"									"Karites Touch v3"
    	"DOTA_Tooltip_ability_item_karites_touch_3_description"						"Active: Energy Blast - Deals 400 (damage varies per level) Magic Damage instantly to a target enemy unit. This item can be upgraded."
		"DOTA_Tooltip_ability_item_karites_touch_3_Lore"							"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell onto the shinobi world. The finger is believed to be able to shoot dark beams of energy, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_intellect"					"Intelligence: +"
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_str"						"Strength: + "
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_agi"						"Agility: + "
		"DOTA_Tooltip_ability_item_karites_touch_3_bonus_damage"					"Attack Damage: + "
		"DOTA_Tooltip_ability_item_karites_touch_3_Note0"								"Karite's Touch goes up to level 4."
		//Karites Touch 4 
    	"DOTA_Tooltip_ability_item_karites_touch_4"									"Karites Touch v4"
		"DOTA_Tooltip_ability_item_karites_touch_4_description"						"Active: Energy Blast - Deals 400 (damage varies per level) Magic Damage instantly to a target enemy unit. This item can be upgraded."
		"DOTA_Tooltip_ability_item_karites_touch_4_Lore"							"Known as the Reaper's Touch, it is said that a Shinigami's finger was once cut off and fell onto the shinobi world. The finger is believed to be able to shoot dark beams of energy, able to instantly annihilate lesser foes."
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_intellect"					"Intelligence: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_str"						"Strength: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_agi"						"Agility: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_bonus_damage"					"Attack Damage: + "
		"DOTA_Tooltip_ability_item_karites_touch_4_Note0"								"Karite's Touch goes up to level 4."
		//Hexagonal Crystal
    	"DOTA_Tooltip_ability_item_hexagonal_crystal"								"Hexagonal Crystal"
    	"DOTA_Tooltip_ability_item_hexagonal_crystal_Description"					"Active: Reset Cooldowns - Resets the cooldowns of all your items and abilities."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_Lore"							"This oddly shaped trinket was given to Princess Koyuki as a key to turn the Land of Snow into the Land of Spring. It is from this function that it is believed to give new life to the user."
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_mana_reg_percentage"		"%Chakra Regeneration: + "
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_hp_reg_constant"			"Hp Regeneration: + "
		"DOTA_Tooltip_ability_item_hexagonal_crystal_bonus_damage"					"Attack Damage: + "

		//Rengeki - Bashosen
    	"DOTA_Tooltip_ability_item_bashosen"										"Bashosen"
    	"DOTA_Tooltip_ability_item_bashosen_Description"							"Active: Thunder Clap (Deals 200 magic damage to enemies within a radius of 250 while decreasing movement speed and attack speed by 30 for 3.5 seconds) - 10 Charges"
		"DOTA_Tooltip_ability_item_bashosen_Lore"									"This oddly shaped trinket was given to Princess Koyuki as a key to turn the Land of Snow into the Land of Spring. It is from this function that the trinket is believed to give new life to the user."
		"DOTA_Tooltip_ability_item_bashosen_bonus_mana_reg_percentage"				"%Chakra Regeneration: + "
		"DOTA_Tooltip_ability_item_bashosen_bonus_int"								"Intelligence: + "
		"DOTA_Tooltip_ability_item_bashosen_ms_slow"                                "Movement Speed Slow: "
		"DOTA_Tooltip_ability_item_bashosen_attack_speed_slow"                      "Attack Speed Slow: "
		"DOTA_Tooltip_modifier_bashosen_slow"										"Bashosen"
		"DOTA_Tooltip_modifier_bashosen_slow_Description" 							"-30%% Movementspeed" 

		//Giant Iron Fan
    	"DOTA_Tooltip_ability_item_giant_iron_fan"									"Giant Iron Fan"
		"DOTA_Tooltip_ability_item_giant_iron_fan_Lore"								"A target unit is swept up in a cyclone and made invulnerable for 2.5 seconds. Deals 50 damage on enemies upon landing."
		"DOTA_Tooltip_ability_item_giant_iron_fan_Description"						"Active: Cyclone - A target unit is swept up in a cyclone and made invulnerable. Cyclone can be cast on yourself."
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_mana_reg_percentage"		"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_bonus_int"						"Intelligence: +"
		"DOTA_Tooltip_ability_item_giant_iron_fan_movementspeed_percentage"			"%Movement speed: +"
		"DOTA_Tooltip_modifier_storm_cyclone"										"Cyclone"
		"DOTA_Tooltip_modifier_storm_cyclone_description"							"This Unit is disabled."

		//Onbu's Paw - The Will of Fire
    	"DOTA_Tooltip_ability_item_the_will_of_fire"								"The Will of Fire"
		"DOTA_Tooltip_ability_item_the_will_of_fire_Lore"							"It is widely believed that inside every shinobi of Konoha lies The Will of Fire, a burning determination to protect one's home and people for generations to come."
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_str"						"Strength: +"
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_hp_reg_constant"			"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_the_will_of_fire_bonus_hp"						"Hit Points: +"

		//Demon Booster
    	"DOTA_Tooltip_ability_item_demon_booster"									"Demon Booster"
		"DOTA_Tooltip_ability_item_demon_booster_Lore"								"Trapped within this container lies the powers of the bijuu, a force that can be slightly utilized to gain an immense amount of energy."
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_hp"							"Hit Points: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_demon_booster_bonus_mana"						"Chakra: +"

		//Reminisce
    	"DOTA_Tooltip_ability_item_reminisce"										"Reminisce"
    	"DOTA_Tooltip_ability_item_reminisce_description"							"Passive: Block - %block_chance%%% Chance to block %damage_block_melee% Damage as Melee Hero and %damage_block_ranged% Damage as Range Hero."
		"DOTA_Tooltip_ability_item_reminisce_Lore"									"This artifact can recall past experiences to bring forth inner strength. By bringing out this inner power, the user's self-determination and endurance will rise to a whole new level."
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp"								"Hit Points: +"

		//Kaguya Armor
    	"DOTA_Tooltip_ability_item_kaguya_armor"									"Kaguya Armor"
    	"DOTA_Tooltip_ability_item_kaguya_armor_Description"						"Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts %duration% seconds."
		"DOTA_Tooltip_ability_item_kaguya_armor_Lore"								"Armor of the Rabbit Goddess, some things are best left untouched."
		"DOTA_Tooltip_ability_item_kaguya_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_damage"						"Attack Damage: +"
    	"DOTA_Tooltip_ability_item_kaguya_armor_bonus_int"							"Intelligence: +"
    	"Dota_Tooltip_kaguya_armor_return"											"Kaguya Armor"
    	"Dota_Tooltip_kaguya_armor_return_description"								"Returns any damage you take to the unit that dealt the damage."

    	//Trinity Booster
    	"DOTA_Tooltip_ability_item_trinity_booster"									"Trinity Booster"
		"DOTA_Tooltip_ability_item_trinity_booster_Lore"							"Once the powers of all three boosters have been combined, a powerful relic called the 'Trinity Booster' is born."
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana_reg_percentage"		"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_hp"						"Hit Points: +"
		"DOTA_Tooltip_ability_item_reminisce_bonus_hp_reg_constant"					"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_trinity_booster_bonus_mana"						"Intelligence: +"

		//Hokage Armor
    	"DOTA_Tooltip_ability_item_hokage_armor"									"Hokage Armor"
    	"DOTA_Tooltip_ability_item_hokage_armor_Description"						"Passive:  Assault Aura - Increases attack speed by %as_aura%%% and armor by %armor_aura%%% to nearby allied units, and decreases armor by %minus_armor_aura%%% for nearby enemies in %minus_radius% AOE.\n\nMultiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_hokage_armor_Lore"								"The iconic armor of the Third Hokage bears a striking resemblance to the appearence and protection of a Samurai's attire."
		"DOTA_Tooltip_ability_item_hokage_armor_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hokage_armor_attackspeed"						"Bonus Attackspeed: +"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy"									"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_enemy_description"						"-5 Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura"										"Hokage Armor"
    	"DOTA_Tooltip_item_hokage_armor_aura_description"							"+5 Armor\n+15%% Attackspeed"

    	//Gelel Stone
    	"DOTA_Tooltip_ability_item_gelel_stone"										"Gelel Stone"
    	"DOTA_Tooltip_ability_item_gelel_stone_Description"							"Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance for %duration% seconds.  Some Ultimate abilities are able to disable through Black King Bar."
		"DOTA_Tooltip_ability_item_gelel_stone_Lore"								"The Gelel Stone is a powerful relic that can grant any user powers beyond their wildest dreams."
		"DOTA_Tooltip_ability_item_gelel_stone_bonus_str"							"Strength: +"
    	"DOTA_Tooltip_ability_item_gelel_stone_bonus_damage"						"Attack Damage: +"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active"				"Gelel Stone - Avatar"
    	"DOTA_Tooltip_modifier_item_black_king_bar_datadriven_active_description"	"This Unit is spell immun and has 100% Magic Damage Resistance."

    	//Haku's Overcoat
    	"DOTA_Tooltip_ability_item_hakus_overcoat"									"Haku's Overcoat"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_Description"						"Active: Frost Armor - Creates a shield around you, which adds armor and slows attacking units. \n<font color='#FF7800'>The slow is triggered by any source of damage.</font>"
		"DOTA_Tooltip_ability_item_hakus_overcoat_Lore"								"The coat of the mysterious shinobi Haku has adapted to the user's unique Ice Release techniques, to the point that it emits a freezing aura of its own. "
		"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_armor"						"Armor: +"
    	"DOTA_Tooltip_ability_item_hakus_overcoat_bonus_int"						"Intelligence: +"
    	"DOTA_Tooltip_hakus_overcoat_aura"											"Haku's Overcoat"
    	"DOTA_Tooltip_hakus_overcoat_aura_description"								"-25%% Attackspeed"
    	"DOTA_Tooltip_modifier_frost_armor_slow"									"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_slow_description"						"-20%% Attackspeed\n-30%% Movementspeed"
    	"DOTA_Tooltip_modifier_frost_armor"											"Haku's Overcoat - Frost Armor"
    	"DOTA_Tooltip_modifier_frost_armor_description"								"+3 Armor"

    	//Chakra Armor
    	"DOTA_Tooltip_ability_item_chakra_armor"									"Chakra Armor"
		"DOTA_Tooltip_ability_item_chakra_armor_Lore"								"Chakra Armor is a unique type of armor that absorbs chakra from ninjutsu and genjutsu while at the same time amplifying the wearer's chakra."
		"DOTA_Tooltip_ability_item_chakra_armor_Description"						"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_str"							"Strength: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_int"							"Intelligence: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_agi"							"Agility: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_mana_reg_percentage"			"%Chakra Regeneration: +"
		"DOTA_Tooltip_ability_item_chakra_armor_bonus_hp_reg_constant"				"Hp Regeneration: +"

		//Flak Jacket
    	"DOTA_Tooltip_ability_item_flak_jacket"										"Flak Jacket"
		"DOTA_Tooltip_ability_item_flak_jacket_Lore"								"A form of protective clothing for shinobi, designed specifically to provide protection from jutsus."
		"DOTA_Tooltip_ability_item_flak_jacket_bonus_hp_reg_constant"				"Hp Regeneration: +"
		"DOTA_Tooltip_ability_item_flak_jacket_magic_resis"							"%Spell Reduction: +"

		//Twin-Fangs Of Abyss
    	"DOTA_Tooltip_ability_item_twin_fangs_of_abyss"								"Twin-Fangs Of Abyss"
